1;CYG OLO;Cygnus olor; ;Kyhmyjoutsen;Knölsvan;Mute Swan;1;0
2;CYG COL;Cygnus columbianus; ;Pikkujoutsen;Mindre sångsvan;Tundra Swan;1;0
3;CYG CYG;Cygnus cygnus; ;Laulujoutsen;Sångsvan;Whooper Swan;1;0
4;ANS FAB;Anser fabalis; ;Metsähanhi;Sädgås;Bean Goose;1;0
5;ANS BRA;Anser brachyrhynchus; ;Lyhytnokkahanhi;Spetsbergsgås;Pink-footed Goose;1;0
6;ANS ALB;Anser albifrons; ;Tundrahanhi;Bläsgås;Greater White-fronted Goose;1;0
7;ANS ERY;Anser erythropus; ;Kiljuhanhi;Fjällgås;Lesser White-fronted Goose;1;0
8;ANS ANS;Anser anser; ;Merihanhi;Grågås;Greylag Goose;1;0
9;ANS CAE;Anser caerulescens; ;Lumihanhi;Snögås;Snow Goose;1;0
10;BRA CAN;Branta canadensis;C;Kanadanhanhi;Kanadagås;Canada Goose;1;0
11;BRA LEU;Branta leucopsis; ;Valkoposkihanhi;Vitkindad gås;Barnacle Goose;1;0
12;BRA BER;Branta bernicla; ;Sepelhanhi;Prutgås;Brent Goose;1;0
13;BRA RUF;Branta ruficollis; ;Punakaulahanhi;Rödhalsad gås;Red-breasted Goose;1;0
14;TAD FER;Tadorna ferruginea; ;Ruostesorsa;Rostand;Ruddy Shelduck;1;0
15;TAD TAD;Tadorna tadorna; ;Ristisorsa;Gravand;Common Shelduck;1;0
16;AIX GAL;Aix galericulata;C;Mandariinisorsa;Mandarinand;Mandarin Duck;1;0
17;ANA PEN;Anas penelope; ;Haapana;Bläsand;Eurasian Wigeon;1;0
18;ANA AME;Anas americana; ;Amerikanhaapana;Amerikansk bläsand;American Wigeon;1;0
19;ANA STR;Anas strepera; ;Harmaasorsa;Snatterand;Gadwall;1;0
20;ANA CRE;Anas crecca; ;Tavi;Kricka;Common Teal;1;0
21;ANA CAR;Anas carolinensis; ;Amerikantavi;Amerikansk kricka;Green-winged Teal;1;0
22;ANA PLA;Anas platyrhynchos; ;Sinisorsa;Gräsand;Mallard;1;0
23;ANA RUB;Anas rubripes;;Nokisorsa;Svartand;American Black Duck;1;0
24;ANA ACU;Anas acuta; ;Jouhisorsa;Stjärtand;Northern Pintail;1;0
25;ANA QUE;Anas querquedula; ;Heinätavi;Årta;Garganey;1;0
26;ANA DIS;Anas discors; ;Sinisiipitavi;Blåvingad årta;Blue-winged Teal;1;0
27;ANA CLY;Anas clypeata; ;Lapasorsa;Skedand;Northern Shoveler;1;0
28;NET RUF;Netta rufina; ;Punapäänarsku;Rödhuvad dykand;Red-crested Pochard;1;0
29;AYT FER;Aythya ferina; ;Punasotka;Brunand;Common Pochard;1;0
30;AYT COL;Aythya collaris; ;Amerikantukkasotka;Ringand;Ring-necked Duck;1;0
31;AYT NYR;Aythya nyroca; ;Ruskosotka;Vitögd dykand;Ferruginous Duck;1;0
32;AYT FUL;Aythya fuligula; ;Tukkasotka;Vigg;Tufted Duck;1;0
33;AYT MAR;Aythya marila; ;Lapasotka;Bergand;Greater Scaup;1;0
34;AYT AFF;Aythya affinis;;Pikkulapasotka;Mindre bergand;Lesser Scaup;1;0
35;SOM MOL;Somateria mollissima; ;Haahka;Ejder;Common Eider;1;0
36;SOM SPE;Somateria spectabilis; ;Kyhmyhaahka;Praktejder;King Eider;1;0
37;POL STE;Polysticta stelleri; ;Allihaahka;Alförrädare;Steller's Eider;1;0
38;HIS HIS;Histrionicus histrionicus; ;Virta-alli;Strömand;Harlequin Duck;1;0
39;CLA HYE;Clangula hyemalis; ;Alli;Alfågel;Long-tailed Duck;1;0
40;MEL NIG;Melanitta nigra; ;Mustalintu;Sjöorre;Common Scoter;1;0
41;MEL PER;Melanitta perspicillata; ;Pilkkaniska;Vitnackad svärta;Surf Scoter;1;0
42;MEL FUS;Melanitta fusca; ;Pilkkasiipi;Svärta;Velvet Scoter;1;0
43;BUC CLA;Bucephala clangula; ;Telkkä;Knipa;Common Goldeneye;1;0
44;MER ALB;Mergus albellus; ;Uivelo;Salskrake;Smew;1;0
45;MER SER;Mergus serrator; ;Tukkakoskelo;Småskrake;Red-breasted Merganser;1;0
46;MER MER;Mergus merganser; ;Isokoskelo;Storskrake;Goosander;1;0
47;OXY JAM;Oxyura jamaicensis;C;Kuparisorsa;Amerikansk kopparand;Ruddy Duck;1;0
48;BON BON;Bonasa bonasia; ;Pyy;Järpe;Hazel Grouse;2;0
49;LAG LAG;Lagopus lagopus; ;Riekko;Dalripa;Willow Ptarmigan;2;0
50;LAG MUT;Lagopus muta; ;Kiiruna;Fjällripa;Rock Ptarmigan;2;0
51;TET RIX;Tetrao tetrix; ;Teeri;Orre;Black Grouse;2;0
52;TET URO;Tetrao urogallus; ;Metso;Tjäder;Western Capercaillie;2;0
53;PER PER;Perdix perdix; ;Peltopyy;Rapphöna;Grey Partridge;3;0
54;COT COT;Coturnix coturnix; ;Viiriäinen;Vaktel;Common Quail;3;0
55;PHA COL;Phasianus colchicus;C;Fasaani;Fasan;Common Pheasant;3;0
56;GAV STE;Gavia stellata; ;Kaakkuri;Smålom;Red-throated Diver;4;0
57;GAV ARC;Gavia arctica; ;Kuikka;Storlom;Black-throated Diver;4;0
58;GAV IMM;Gavia immer; ;Amerikanjääkuikka;Svartnäbbad islom;Great Northern Diver;4;0
59;GAV ADA;Gavia adamsii; ;Jääkuikka;Vitnäbbad islom;Yellow-billed Diver;4;0
60;TAC RUF;Tachybaptus ruficollis; ;Pikku-uikku;Smådopping;Little Grebe;5;0
61;POD CRI;Podiceps cristatus; ;Silkkiuikku;Skäggdopping;Great Crested Grebe;5;0
62;POD GRI;Podiceps grisegena; ;Härkälintu;Gråhakedopping;Red-necked Grebe;5;0
63;POD AUR;Podiceps auritus; ;Mustakurkku-uikku;Svarthakedopping;Horned Grebe;5;0
64;POD NIG;Podiceps nigricollis; ;Mustakaulauikku;Svarthalsad dopping;Black-necked Grebe;5;0
65;FUL GLA;Fulmarus glacialis; ;Myrskylintu;Stormfågel;Northern Fulmar;6;0
66;PUF GRI;Puffinus griseus; ;Nokiliitäjä;Grålira;Sooty Shearwater;6;0
67;PUF PUF;Puffinus puffinus; ;Pikkuliitäjä;Mindre lira;Manx Shearwater;6;0
68;HYD PEL;Hydrobates pelagicus; ;Merikeiju;Stormsvala;European Storm-Petrel;7;0
69;OCE LEU;Oceanodroma leucorhoa; ;Myrskykeiju;Klykstjärtad stormsvala;Leach's Storm-Petrel;7;0
70;OCE CAS;Oceanodroma castro; ;Madeirankeiju;Oceanlöpare;Madeiran Storm-Petrel;7;0
71;MOR BAS;Morus bassanus; ;Suula;Havssula;Northern Gannet;8;0
72;PHA CAR;Phalacrocorax carbo; ;Merimetso;Storskarv;Great Cormorant;9;0
73;PHA ARI;Phalacrocorax aristotelis; ;Karimetso;Toppskarv;European Shag;9;0
74;PEL ONO;Pelecanus onocrotalus;B;Pelikaani;Pelikan;Great White Pelican;10;0
75;BOT STE;Botaurus stellaris; ;Kaulushaikara;Rördrom;Great Bittern;11;0
76;IXO MIN;Ixobrychus minutus; ;Pikkuhaikara;Dvärgrördrom;Little Bittern;11;0
77;NYC NYC;Nycticorax nycticorax; ;Yöhaikara;Natthäger;Black-crowned Night Heron;11;0
78;ARD RAL;Ardeola ralloides; ;Rääkkähaikara;Rallhäger;Squacco Heron;11;0
79;BUB IBI;Bubulcus ibis;;Lehmähaikara;Kohäger;Cattle Egret;11;0
80;EGR GAR;Egretta garzetta;;Silkkihaikara;Silkeshäger;Little Egret;11;0
81;EGR ALB;Egretta alba; ;Jalohaikara;Ägretthäger;Great Egret;11;0
82;ARD CIN;Ardea cinerea; ;Harmaahaikara;Häger;Grey Heron;11;0
83;ARD PUR;Ardea purpurea; ;Ruskohaikara;Purpurhäger;Purple Heron;11;0
84;CIC NIG;Ciconia nigra; ;Mustahaikara;Svart stork;Black Stork;12;0
85;CIC CIC;Ciconia ciconia; ;Kattohaikara;Vit stork;White Stork;12;0
86;PLE FAL;Plegadis falcinellus; ;Pronssi-iibis;Bronsibis;Glossy Ibis;13;0
87;PLA LEU;Platalea leucorodia; ;Kapustahaikara;Skedstork;Eurasian Spoonbill;13;0
88;PER API;Pernis apivorus; ;Mehiläishaukka;Bivråk;European Honey Buzzard;14;0
89;MIL MIG;Milvus migrans; ;Haarahaukka;Brun glada;Black Kite;14;0
90;MIL MIL;Milvus milvus; ;Isohaarahaukka;Röd glada;Red Kite;14;0
91;HAL HUS;Haliaeetus leucoryphus;B;Aromerikotka;Bandhavsörn;Pallas's Fish Eagle;14;0
92;HAL ALB;Haliaeetus albicilla; ;Merikotka;Havsörn;White-tailed Eagle;14;0
93;NEO PER;Neophron percnopterus; ;Pikkukorppikotka;Smutsgam;Egyptian Vulture;14;0
94;GYP FUL;Gyps fulvus; ;Hanhikorppikotka;Gåsgam;Eurasian Griffon Vulture;14;0
95;CIR GAL;Circaetus gallicus; ;Käärmekotka;Ormörn;Short-toed Eagle;14;0
96;CIR AER;Circus aeruginosus; ;Ruskosuohaukka;Brun kärrhök;Western Marsh Harrier;14;0
97;CIR CYA;Circus cyaneus; ;Sinisuohaukka;Blå kärrhök;Hen Harrier;14;0
98;CIR MAC;Circus macrourus; ;Arosuohaukka;Stäpphök;Pallid Harrier;14;0
99;CIR PYG;Circus pygargus; ;Niittysuohaukka;Ängshök;Montagu's Harrier;14;0
100;ACC GEN;Accipiter gentilis; ;Kanahaukka;Duvhök;Northern Goshawk;14;0
101;ACC NIS;Accipiter nisus; ;Varpushaukka;Sparvhök;Eurasian Sparrowhawk;14;0
102;BUT BUT;Buteo buteo; ;Hiirihaukka;Ormvråk;Common Buzzard;14;0
103;BUT RUF;Buteo rufinus; ;Arohiirihaukka;Örnvråk;Long-legged Buzzard;14;0
104;BUT LAG;Buteo lagopus; ;Piekana;Fjällvråk;Rough-legged Buzzard;14;0
105;AQU POM;Aquila pomarina; ;Pikkukiljukotka;Mindre skrikörn;Lesser Spotted Eagle;14;0
106;AQU CLA;Aquila clanga; ;Kiljukotka;Större skrikörn;Greater Spotted Eagle;14;0
107;AQU NIP;Aquila nipalensis; ;Arokotka;Stäppörn;Steppe Eagle;14;0
108;AQU HEL;Aquila heliaca; ;Keisarikotka;Kejsarörn;Eastern Imperial Eagle;14;0
109;AQU CHR;Aquila chrysaetos; ;Maakotka;Kungsörn;Golden Eagle;14;0
110;HIE PEN;Hieraaetus pennatus; ;Pikkukotka;Dvärgörn;Booted Eagle;14;0
111;PAN HAL;Pandion haliaetus; ;Sääksi;Fiskgjuse;Osprey;15;0
112;FAL NAU;Falco naumanni; ;Pikkutuulihaukka;Rödfalk;Lesser Kestrel;16;0
113;FAL TIN;Falco tinnunculus; ;Tuulihaukka;Tornfalk;Common Kestrel;16;0
114;FAL VES;Falco vespertinus; ;Punajalkahaukka;Aftonfalk;Red-footed Falcon;16;0
115;FAL COL;Falco columbarius; ;Ampuhaukka;Stenfalk;Merlin;16;0
116;FAL SUB;Falco subbuteo; ;Nuolihaukka;Lärkfalk;Eurasian Hobby;16;0
117;FAL ELE;Falco eleonorae; ;Välimerenhaukka;Eleonorafalk;Eleonora's Falcon;16;0
118;FAL CHE;Falco cherrug; ;Aavikkohaukka;Tatarfalk;Saker;16;0
119;FAL RUS;Falco rusticolus; ;Tunturihaukka;Jaktfalk;Gyr Falcon;16;0
120;FAL PER;Falco peregrinus; ;Muuttohaukka;Pilgrimsfalk;Peregrine;16;0
121;RAL AQU;Rallus aquaticus; ;Luhtakana;Vattenrall;Water Rail;17;0
122;POR POR;Porzana porzana; ;Luhtahuitti;Småfläckig sumphöna;Spotted Crake;17;0
123;POR PAR;Porzana parva; ;Pikkuhuitti;Mindre sumphöna;Little Crake;17;0
124;POR PUS;Porzana pusilla; ;Kääpiöhuitti;Dvärgsumphöna;Baillon's Crake;17;0
125;CRE CRE;Crex crex; ;Ruisrääkkä;Kornknarr;Corn Crake;17;0
126;GAL CHL;Gallinula chloropus; ;Liejukana;Rörhöna;Common Moorhen;17;0
127;POR ALL;Porphyrio alleni; ;Kurnuliejukana;Mindre sultanhöna;Allen's Gallinule;17;0
128;FUL ATR;Fulica atra; ;Nokikana;Sothöna;Eurasian Coot;17;0
129;GRU GRU;Grus grus; ;Kurki;Trana;Common Crane;18;0
130;GRU VIR;Grus virgo; ;Neitokurki;Jungfrutrana;Demoiselle Crane;18;0
131;TET RAX;Tetrax tetrax; ;Pikkutrappi;Småtrapp;Little Bustard;19;0
132;CHL MAC;Chlamydotis macqueenii;B;Idänkaulustrappi;Kragtrapp;Macqueen's Bustard;19;0
133;OTI TAR;Otis tarda;B;Isotrappi;Stortrapp;Great Bustard;19;0
134;HAE OST;Haematopus ostralegus; ;Meriharakka;Strandskata;Eurasian Oystercatcher;20;0
135;HIM HIM;Himantopus himantopus; ;Pitkäjalka;Styltlöpare;Black-winged Stilt;21;0
136;REC AVO;Recurvirostra avosetta; ;Avosetti;Skärfläcka;Pied Avocet;21;0
137;BUR OED;Burhinus oedicnemus; ;Paksujalka;Tjockfot;Stone-Curlew;22;0
138;CUR CUR;Cursorius cursor; ;Aavikkojuoksija;Ökenlöpare;Cream-coloured Courser;23;0
139;GLA PRA;Glareola pratincola; ;Pääskykahlaaja;Rödvingad vadarsvala;Collared Pratincole;23;0
140;GLA NOR;Glareola nordmanni; ;Aropääskykahlaaja;Svartvingad vadarsvala;Black-winged Pratincole;23;0
141;CHA DUB;Charadrius dubius; ;Pikkutylli;Mindre strandpipare;Little Ringed Plover;24;0
142;CHA HIA;Charadrius hiaticula; ;Tylli;Större strandpipare;Common Ringed Plover;24;0
143;CHA ALE;Charadrius alexandrinus; ;Mustajalkatylli;Svartbent strandpipare;Kentish Plover;24;0
144;CHA LES;Charadrius leschenaultii; ;Aavikkotylli;Ökenpipare;Greater Sand Plover;24;0
145;CHA ASI;Charadrius asiaticus;;Kaspiantylli;Kaspisk pipare;Caspian Plover;24;0
146;CHA VER;Charadrius veredus; ;Gobintylli;Orientpipare;Oriental Plover;24;0
147;CHA MOR;Charadrius morinellus; ;Keräkurmitsa;Fjällpipare;Eurasian Dotterel;24;0
148;PLU FUL;Pluvialis fulva; ;Siperiankurmitsa;Sibirisk tundrapipare;Pacific Golden Plover;24;0
149;PLU APR;Pluvialis apricaria; ;Kapustarinta;Ljungpipare;European Golden Plover;24;0
150;PLU SQU;Pluvialis squatarola; ;Tundrakurmitsa;Kustpipare;Grey Plover;24;0
151;VAN GRE;Vanellus gregarius; ;Arohyyppä;Stäppvipa;Sociable Lapwing;24;0
152;VAN LEU;Vanellus leucurus; ;Suohyyppä;Sumpvipa;White-tailed Lapwing;24;0
153;VAN VAN;Vanellus vanellus; ;Töyhtöhyyppä;Tofsvipa;Northern Lapwing;24;0
154;CAL CAN;Calidris canutus; ;Isosirri;Kustsnäppa;Red Knot;25;0
155;CAL ALB;Calidris alba; ;Pulmussirri;Sandlöpare;Sanderling;25;0
156;CAL LIS;Calidris ruficollis; ;Rusokaulasirri;Rödhalsad snäppa;Red-necked Stint;25;0
157;CAL UTA;Calidris minuta; ;Pikkusirri;Småsnäppa;Little Stint;25;0
158;CAL TEM;Calidris temminckii; ;Lapinsirri;Mosnäppa;Temminck's Stint;25;0
159;CAL LLA;Calidris minutilla;B;Amerikansirri;Dvärgsnäppa;Least Sandpiper;25;0
160;CAL FUS;Calidris fuscicollis; ;Valkoperäsirri;Vitgumpsnäppa;White-rumped Sandpiper;25;0
161;CAL BAI;Calidris bairdii; ;Eskimosirri;Gulbröstad snäppa;Baird's Sandpiper;25;0
162;CAL MEL;Calidris melanotos; ;Palsasirri;Tuvsnäppa;Pectoral Sandpiper;25;0
163;CAL ACU;Calidris acuminata; ;Suippopyrstösirri;Spetsstjärtad snäppa;Sharp-tailed Sandpiper;25;0
164;CAL FER;Calidris ferruginea; ;Kuovisirri;Spovsnäppa;Curlew Sandpiper;25;0
165;CAL HIM;Calidris himantopus; ;Pitkäkoipisirri;Styltsnäppa;Stilt Sandpiper;25;0
166;CAL MAR;Calidris maritima; ;Merisirri;Skärsnäppa;Purple Sandpiper;25;0
167;CAL ALP;Calidris alpina; ;Suosirri;Kärrsnäppa;Dunlin;25;0
168;LIM FAL;Limicola falcinellus; ;Jänkäsirriäinen;Myrsnäppa;Broad-billed Sandpiper;25;0
169;TRY SUB;Tryngites subruficollis; ;Tundravikla;Prärielöpare;Buff-breasted Sandpiper;25;0
170;PHI PUG;Philomachus pugnax; ;Suokukko;Brushane;Ruff;25;0
171;LYM MIN;Lymnocryptes minimus; ;Jänkäkurppa;Dvärgbeckasin;Jack Snipe;25;0
172;GAL GAL;Gallinago gallinago; ;Taivaanvuohi;Enkelbeckasin;Common Snipe;25;0
173;GAL MED;Gallinago media; ;Heinäkurppa;Dubbelbeckasin;Great Snipe;25;0
174;LIM SCO;Limnodromus scolopaceus; ;Tundrakurppelo;Större beckasinsnäppa;Long-billed Dowitcher;25;0
175;SCO RUS;Scolopax rusticola; ;Lehtokurppa;Morkulla;Eurasian Woodcock;25;0
176;LIM LIM;Limosa limosa; ;Mustapyrstökuiri;Rödspov;Black-tailed Godwit;25;0
177;LIM LAP;Limosa lapponica; ;Punakuiri;Myrspov;Bar-tailed Godwit;25;0
178;NUM MIN;Numenius minutus; ;Taigakuovi;Dvärgspov;Little Curlew;25;0
179;NUM PHA;Numenius phaeopus; ;Pikkukuovi;Småspov;Whimbrel;25;0
180;NUM ARQ;Numenius arquata; ;Kuovi;Storspov;Eurasian Curlew;25;0
181;TRI ERY;Tringa erythropus; ;Mustaviklo;Svartsnäppa;Spotted Redshank;25;0
182;TRI TOT;Tringa totanus; ;Punajalkaviklo;Rödbena;Common Redshank;25;0
183;TRI STA;Tringa stagnatilis; ;Lampiviklo;Dammsnäppa;Marsh Sandpiper;25;0
184;TRI NEB;Tringa nebularia; ;Valkoviklo;Gluttsnäppa;Common Greenshank;25;0
185;TRI FLA;Tringa flavipes; ;Keltajalkaviklo;Mindre gulbena;Lesser Yellowlegs;25;0
186;TRI OCH;Tringa ochropus; ;Metsäviklo;Skogssnäppa;Green Sandpiper;25;0
187;TRI GLA;Tringa glareola; ;Liro;Grönbena;Wood Sandpiper;25;0
188;XEN CIN;Xenus cinereus; ;Rantakurvi;Tereksnäppa;Terek Sandpiper;25;0
189;ACT HYP;Actitis hypoleucos; ;Rantasipi;Drillsnäppa;Common Sandpiper;25;0
190;ACT MAC;Actitis macularius; ;Amerikansipi;Fläckdrillsnäppa;Spotted Sandpiper;25;0
191;CAT SEM;Catoptrophorus semipalmatus; ;Preeriaviklo;Willetsnäppa;Willet;25;0
192;ARE INT;Arenaria interpres; ;Karikukko;Roskarl;Ruddy Turnstone;25;0
193;PHA TRI;Phalaropus tricolor; ;Amerikanvesipääsky;Wilsonsimsnäppa;Wilson's Phalarope;25;0
194;PHA LOB;Phalaropus lobatus; ;Vesipääsky;Smalnäbbad simsnäppa;Red-necked Phalarope;25;0
195;PHA FUL;Phalaropus fulicarius; ;Isovesipääsky;Brednäbbad simsnäppa;Red Phalarope;25;0
196;STE POM;Stercorarius pomarinus; ;Leveäpyrstökihu;Bredstjärtad labb;Pomarine Skua;26;0
197;STE CUS;Stercorarius parasiticus; ;Merikihu;Kustlabb;Arctic Skua;26;0
198;STE LON;Stercorarius longicaudus; ;Tunturikihu;Fjällabb;Long-tailed Skua;26;0
199;CAT SKU;Catharacta skua; ;Isokihu;Storlabb;Great Skua;26;0
200;LAR MEL;Larus melanocephalus; ;Mustanmerenlokki;Svarthuvad mås;Mediterranean Gull;27;0
201;LAR ATR;Larus atricilla; ;Nokisiipilokki;Sotvingad mås;Laughing Gull;27;0
202;LAR PIP;Larus pipixcan; ;Preerianaurulokki;Präriemås;Franklin's Gull;27;0
203;LAR MIN;Larus minutus; ;Pikkulokki;Dvärgmås;Little Gull;27;0
204;LAR SAB;Larus sabini; ;Tiiralokki;Tärnmås;Sabine's Gull;27;0
205;LAR RID;Larus ridibundus; ;Naurulokki;Skrattmås;Black-headed Gull;27;0
206;LAR GEN;Larus genei; ;Kaitanokkalokki;Långnäbbad mås;Slender-billed Gull;27;0
207;LAR CAN;Larus canus; ;Kalalokki;Fiskmås;Mew Gull;27;0
208;LAR FUS;Larus fuscus; ;Selkälokki;Silltrut;Lesser Black-backed Gull;27;0
209;LAR ARG;Larus argentatus; ;Harmaalokki;Gråtrut;Herring Gull;27;0
210;LAR CAC;Larus cachinnans; ;Aroharmaalokki;Kaspisk trut;Caspian Gull;27;0
211;LAR MIC;Larus michahellis; ;Etelänharmaalokki;Medelhavstrut;Yellow-legged Gull;27;0
212;LAR GLA;Larus glaucoides; ;Grönlanninlokki;Vitvingad trut;Iceland Gull;27;0
213;LAR HYP;Larus hyperboreus; ;Isolokki;Vittrut;Glaucous Gull;27;0
214;LAR MAR;Larus marinus; ;Merilokki;Havstrut;Greater Black-backed Gull;27;0
215;RHO ROS;Rhodostethia rosea; ;Ruusulokki;Rosenmås;Ross's Gull;27;0
216;RIS TRI;Rissa tridactyla; ;Pikkukajava;Tretåig mås;Black-legged Kittiwake;27;0
217;PAG EBU;Pagophila eburnea; ;Jäälokki;Ismås;Ivory Gull;27;0
218;STE NIL;Sterna nilotica; ;Hietatiira;Sandtärna;Gull-billed Tern;28;0
219;STE CAS;Sterna caspia; ;Räyskä;Skräntärna;Caspian Tern;28;0
220;STE SAN;Sterna sandvicensis; ;Riuttatiira;Kentsk tärna;Sandwich Tern;28;0
221;STE HIR;Sterna hirundo; ;Kalatiira;Fisktärna;Common Tern;28;0
222;STE AEA;Sterna paradisaea; ;Lapintiira;Silvertärna;Arctic Tern;28;0
223;STE ALB;Sterna albifrons; ;Pikkutiira;Småtärna;Little Tern;28;0
224;CHL HYB;Chlidonias hybrida; ;Valkoposkitiira;Skäggtärna;Whiskered Tern;28;0
225;CHL NIG;Chlidonias niger; ;Mustatiira;Svarttärna;Black Tern;28;0
226;CHL LEU;Chlidonias leucopterus; ;Valkosiipitiira;Vitvingad tärna;White-winged Tern;28;0
227;URI AAL;Uria aalge; ;Etelänkiisla;Sillgrissla;Common Guillemot;29;0
228;URI LOM;Uria lomvia; ;Pohjankiisla;Spetsbergsgrissla;Brünnich's Guillemot;29;0
229;ALC TOR;Alca torda; ;Ruokki;Tordmule;Razorbill;29;0
230;CEP GRY;Cepphus grylle; ;Riskilä;Tobisgrissla;Black Guillemot;29;0
231;ALL ALL;Alle alle; ;Pikkuruokki;Alkekung;Little Auk;29;0
232;FRA ARC;Fratercula arctica; ;Lunni;Lunnefågel;Atlantic Puffin;29;0
